zone,plant_id,gen_id,unit_id,technology,operating_date,planned_retirement_date,capacity_mwh,capacity_mw,fixed_o_m_mw,fixed_o_m_mwh,variable_o_m_mwh,heat_rate_mmbtu_mwh,minimum_load_mw,capacity_factor
,Caonillas,,,Conventional Hydroelectric,Jan-49,,,9,,,,,,
,Caonillas,,,Conventional Hydroelectric,Jan-49,,,18,,,,,,
,Caonillas,,,Conventional Hydroelectric,Sep-52,,,4,,,,,,
Culebra,Culebra,,,Petroleum Liquids,Jan-72,,,0.3,,,,,,
Culebra,Culebra,,,Petroleum Liquids,Jan-72,,,0.3,,,,,,
Culebra,Culebra,,,Petroleum Liquids,Jan-72,,,0.7,,,,,,
Culebra,Culebra,,,Petroleum Liquids,Jan-72,,,0.8,,,,,,
Culebra,Culebra,,,Petroleum Liquids,Jan-72,,,2.1,,,,,,
,Daguao,,,Petroleum Liquids,Aug-72,,,21,,,,,,
,Daguao,,,Petroleum Liquids,Aug-72,,,21,,,,,,
,Daguao,,,Petroleum Liquids,Aug-72,,,42,,,,,,
Arecibo,Dos Bocas,,,Conventional Hydroelectric,Aug-24,,,5,,,,,,
Arecibo,Dos Bocas,,,Conventional Hydroelectric,Nov-44,,,5,,,,,,
Arecibo,Dos Bocas,,,Conventional Hydroelectric,Nov-45,,,5,,,,,,
,Garzas,,,Conventional Hydroelectric,Feb-41,,,3.6,,,,,,
,Garzas,,,Conventional Hydroelectric,Feb-41,,,3.6,,,,,,
,Garzas,,,Conventional Hydroelectric,Feb-41,,,7.2,,,,,,
,Garzas,,,Conventional Hydroelectric,Mar-41,,,5,,,,,,
,Patillas,,,Conventional Hydroelectric,Apr-85,,,0.8,,,,,,
,Patillas,,,Conventional Hydroelectric,Apr-85,,,0.6,,,,,,
,Patillas,,,Conventional Hydroelectric,Apr-85,,,1.4,,,,,,
,Toro Negro,,,Conventional Hydroelectric,Jan-37,,,1.4,,,,,,
,Toro Negro,,,Conventional Hydroelectric,Jan-37,,,1.4,,,,,,
,Toro Negro,,,Conventional Hydroelectric,Jan-37,,,1.4,,,,,,
,Toro Negro,,,Conventional Hydroelectric,Jan-37,,,4.3,,,,,,
,Toro Negro,,,Conventional Hydroelectric,Jan-37,,,8.5,,,,,,
,Vega Baja,,,Petroleum Liquids,Oct-71,,,21,,,,,,
,Vega Baja,,,Petroleum Liquids,Oct-71,,,21,,,,,,
,Vega Baja,,,Petroleum Liquids,Oct-71,,,42,,,,,,
,Vieques,,,Petroleum Liquids,Sep-04,,,3.2,,,,,,
,Vieques,,,Petroleum Liquids,Sep-04,,,3.2,,,,,,
,Vieques,,,Petroleum Liquids,Sep-04,,,6.4,,,,,,
,Yabucoa,,,Petroleum Liquids,Oct-71,,,21,,,,,,
,Yabucoa,,,Petroleum Liquids,Oct-71,,,21,,,,,,
,Yabucoa,,,Petroleum Liquids,Oct-71,,,42,,,,,,
,Yauco,,,Conventional Hydroelectric,Feb-56,,,4.5,,,,,,
,Yauco,,,Conventional Hydroelectric,Feb-56,,,25,,,,,,
,Yauco,,,Conventional Hydroelectric,Feb-56,,,29.5,,,,,,
,Yauco,,,Conventional Hydroelectric,Apr-56,,,4.5,,,,,,
,Rio Blanco,,,Conventional Hydroelectric,Dec-29,,,2.5,,,,,,
,Rio Blanco,,,Conventional Hydroelectric,Dec-29,,,2.5,,,,,,
,Rio Blanco,,,Conventional Hydroelectric,Dec-29,,,5,,,,,,
Guaynabo,Fort Buchanan Distributed Generation,,,Solar Photovoltaic,Aug-14,,,5.8,,,,,,
Guaynabo,Fort Buchanan Distributed Generation,,,Onshore Wind Turbine,Aug-14,,,0.6,,,,,,
Aguadilla,USCG Puerto Rico PV,,,Solar Photovoltaic,Jan-11,,,1.7,,,,,,
Toa Baja,"Holsum de Puerto Rico, Inc.",,,Petroleum Liquids,Dec-21,,,1,,,,,,
Toa Baja,"Holsum de Puerto Rico, Inc.",,,Petroleum Liquids,Dec-21,,,1,,,,,,
Toa Baja,"Holsum de Puerto Rico, Inc.",,,Petroleum Liquids,Dec-21,,,1,,,,,,
Toa Baja,"Holsum de Puerto Rico, Inc.",,,Petroleum Liquids,Dec-21,,,1,,,,,,
Toa Baja,"Holsum de Puerto Rico, Inc.",,,Petroleum Liquids,Dec-21,,,4,,,,,,
Gurabo,Janssen Ortho LLC,,,Petroleum Liquids,Jul-05,,,1.5,,,,,,
Gurabo,Janssen Ortho LLC,,,Petroleum Liquids,Aug-04,,,1.5,,,,,,
Gurabo,Janssen Ortho LLC,,,Petroleum Liquids,Aug-04,,,1.5,,,,,,
Gurabo,Janssen Ortho LLC,,,Petroleum Liquids,Aug-04,,,3,,,,,,
Gurabo,Janssen Ortho LLC,,,Petroleum Liquids,Jul-98,Dec-26,,1.5,,,,,,
Gurabo,Janssen Ortho LLC,,,Petroleum Liquids,Jun-98,Dec-26,,1.5,,,,,,
Gurabo,Janssen Ortho LLC,,,Petroleum Liquids,Jul-98,Dec-26,,1.5,,,,,,
Gurabo,Janssen Ortho LLC,,,Petroleum Liquids,Aug-07,Dec-26,,2,,,,,,
Gurabo,Janssen Ortho LLC,,,Petroleum Liquids,Jun-97,Dec-26,,1.5,,,,,,
Gurabo,Janssen Ortho LLC,,,Petroleum Liquids,Nov-17,,,1,,,,,,
Gurabo,Janssen Ortho LLC,,,Petroleum Liquids,Apr-07,,,1.5,,,,,,
Gurabo,Janssen Ortho LLC,,,Petroleum Liquids,Apr-07,,,1.5,,,,,,
Gurabo,Janssen Ortho LLC,,,Petroleum Liquids,Apr-07,,,3,,,,,,
Gurabo,Janssen Ortho LLC,,,Solar Photovoltaic,Dec-15,,,2.2,,,,,,
Caguas,HIMA San Pablo - Caguas,,,Petroleum Liquids,Oct-07,,,1.5,,,,,,
Caguas,HIMA San Pablo - Caguas,,,Petroleum Liquids,Oct-07,,,1.5,,,,,,
Caguas,HIMA San Pablo - Caguas,,,Petroleum Liquids,Oct-07,,,2,,,,,,
Caguas,HIMA San Pablo - Caguas,,,Petroleum Liquids,Oct-07,,,2,,,,,,
Caguas,HIMA San Pablo - Caguas,,,Petroleum Liquids,Oct-07,,,2,,,,,,
Caguas,HIMA San Pablo - Caguas,,,Petroleum Liquids,Oct-07,,,9,,,,,,
Mayaguez,Cervecera de Puerto Rico,,,Petroleum Liquids,Jul-20,,,0.9,,,,,,
Mayaguez,Cervecera de Puerto Rico,,,Petroleum Liquids,Jul-20,,,0.9,,,,,,
Mayaguez,Cervecera de Puerto Rico,,,Petroleum Liquids,Jan-05,,,0.3,,,,,,
Mayaguez,Cervecera de Puerto Rico,,,Petroleum Liquids,Jan-05,,,1.6,,,,,,
Mayaguez,Cervecera de Puerto Rico,,,Petroleum Liquids,Jan-05,,,1.9,,,,,,
Bayamon,HIMA San Pablo Bayamon,,,Petroleum Liquids,Jan-96,,,1.5,,,,,,
Bayamon,HIMA San Pablo Bayamon,,,Petroleum Liquids,Jan-96,,,1.5,,,,,,
Bayamon,HIMA San Pablo Bayamon,,,Petroleum Liquids,Jan-96,,,1.5,,,,,,
Bayamon,HIMA San Pablo Bayamon,,,Petroleum Liquids,Jan-96,,,4.5,,,,,,
Fajardo,HIMA San Pablo Fajardo,,,Petroleum Liquids,Oct-98,,,1.3,,,,,,
Fajardo,HIMA San Pablo Fajardo,,,Petroleum Liquids,Apr-08,,,1.5,,,,,,
Fajardo,HIMA San Pablo Fajardo,,,Petroleum Liquids,Oct-98,,,0.2,,,,,,
Cupey,HIMA San Pablo Cupey,,,Petroleum Liquids,Apr-11,,,0.6,,,,,,
Cupey,HIMA San Pablo Cupey,,,Petroleum Liquids,Dec-18,,,0.6,,,,,,
Humacao,HIMA San Pablo Humacao,,,Petroleum Liquids,Jun-18,,,0.8,,,,,,
Humacao,HIMA San Pablo Humacao,,,Petroleum Liquids,Jun-18,,,0.8,,,,,,
Humacao,HIMA San Pablo Humacao,,,Petroleum Liquids,Jun-18,,,1.6,,,,,,
Arecibo,Eaton Corp - Arecibo - Puerto Rico Hybrid,,,Petroleum Liquids,Jan-98,,,1.5,,,,,,
Arecibo,Eaton Corp - Arecibo - Puerto Rico Hybrid,,,Petroleum Liquids,Jan-98,,,1.5,,,,,,
Arecibo,Eaton Corp - Arecibo - Puerto Rico Hybrid,,,Petroleum Liquids,Jan-98,,,1.5,,,,,,
Arecibo,Eaton Corp - Arecibo - Puerto Rico Hybrid,,,Petroleum Liquids,Jan-98,,,1.5,,,,,,
Arecibo,Eaton Corp - Arecibo - Puerto Rico Hybrid,,,Petroleum Liquids,Jan-98,,,6,,,,,,
Arecibo,Eaton Corp - Arecibo - Puerto Rico Hybrid,,,Petroleum Liquids,Jan-16,,,0.2,,,,,,
Arecibo,Eaton Corp - Arecibo - Puerto Rico Hybrid,,,Petroleum Liquids,Jan-14,,,2,,,,,,
,Hospital Auxilio Mutuo,,,Petroleum Liquids,Oct-99,,,2,,,,,,
,Hospital Auxilio Mutuo,,,Petroleum Liquids,Oct-99,,,2,,,,,,
,Hospital Auxilio Mutuo,,,Petroleum Liquids,Oct-99,,,2,,,,,,
,Hospital Auxilio Mutuo,,,Petroleum Liquids,Oct-99,,,6,,,,,,
,iPR Pharmaceuticals Inc.,,,Natural Gas Internal Combustion Engine,Apr-18,,,1.6,,,,,,
,iPR Pharmaceuticals Inc.,,,Natural Gas Internal Combustion Engine,Apr-18,,,1.6,,,,,,
,iPR Pharmaceuticals Inc.,,,Natural Gas Internal Combustion Engine,Apr-18,,,3.2,,,,,,
,AbbVie LTD,,,Petroleum Liquids,May-95,,,1.8,,,,,,
,AbbVie LTD,,,Petroleum Liquids,Nov-04,,,2,,,,,,
,AbbVie LTD,,,Petroleum Liquids,Nov-11,,,2,,,,,,
,AbbVie LTD,,,Petroleum Liquids,Nov-91,,,2,,,,,,
,AbbVie LTD,,,Natural Gas Internal Combustion Engine,Jan-20,,,9.2,,,,,,
,AbbVie LTD,,,Natural Gas Internal Combustion Engine,Nov-19,,,9.2,,,,,,
,AbbVie LTD,,,Petroleum Liquids,Jan-20,,,2.2,,,,,,
,AbbVie LTD,,,Petroleum Liquids,Nov-19,,,2.2,,,,,,
,Bayamon Medical Center,,,Petroleum Liquids,Aug-08,,,1,,,,,,
,Bayamon Medical Center,,,Petroleum Liquids,Jan-12,,,1,,,,,,
,Bayamon Medical Center,,,Petroleum Liquids,Jul-07,,,0.4,,,,,,
,Bayamon Medical Center,,,Petroleum Liquids,Aug-22,,,1,,,,,,
,Puerto Rico Women's & Children's Hosp,,,Petroleum Liquids,Mar-19,,,1,,,,,,
,Puerto Rico Women's & Children's Hosp,,,Petroleum Liquids,Aug-07,,,1,,,,,,
,Caribbean Medical Center,,,Petroleum Liquids,Jul-18,,,0.3,,,,,,
,Caribbean Medical Center,,,Petroleum Liquids,Jul-18,,,0.3,,,,,,
,Caribbean Medical Center,,,Petroleum Liquids,Jul-18,,,0.6,,,,,,
,Caribbean Medical Center,,,Petroleum Liquids,Nov-01,,,0.3,,,,,,
,Caribbean Medical Center,,,Petroleum Liquids,Nov-01,,,0.3,,,,,,
,Caribbean Medical Center,,,Petroleum Liquids,Jul-18,,,0.1,,,,,,
,Bacardi Catano Plant,,,Petroleum Liquids,Sep-95,,,0.2,,,,,,
,Bacardi Catano Plant,,,Petroleum Liquids,Jan-90,,,0.3,,,,,,
,Bacardi Catano Plant,,,Petroleum Liquids,Feb-11,,,0.4,,,,,,
,Bacardi Catano Plant,,,Petroleum Liquids,Apr-18,,,0.1,,,,,,
,Bacardi Catano Plant,,,Petroleum Liquids,Sep-96,,,0.3,,,,,,
,Bacardi Catano Plant,,,Petroleum Liquids,Jun-00,,,0.3,,,,,,
,Bacardi Catano Plant,,,Petroleum Liquids,Sep-98,,,0.3,,,,,,
,Bacardi Catano Plant,,,Petroleum Liquids,Sep-18,,,0.1,,,,,,
,Bacardi Catano Plant,,,Petroleum Liquids,Jan-90,,,0.1,,,,,,
,Bacardi Catano Plant,,,Petroleum Liquids,Jan-90,,,0.3,,,,,,
,Bacardi Catano Plant,,,Petroleum Liquids,Jan-90,,,0.4,,,,,,
,Bacardi Catano Plant,,,Petroleum Liquids,Jul-09,,,3,,,,,,
,Mayaguez Medical Center,,,Petroleum Liquids,Aug-19,,,1.8,,,,,,
,Mayaguez Medical Center,,,Petroleum Liquids,Dec-22,,,1.8,,,,,,
,Mayaguez Medical Center,,,Petroleum Liquids,Dec-10,,,0.4,,,,,,
,Hewlett Packard Puerto Rico,,,Natural Gas Internal Combustion Engine,Nov-22,,,2,,,,,,
,Hewlett Packard Puerto Rico,,,Natural Gas Internal Combustion Engine,Nov-22,,,2,,,,,,
,Hewlett Packard Puerto Rico,,,Natural Gas Internal Combustion Engine,Nov-22,,,4,,,,,,
San Juan,Manati Medical Center,,,Petroleum Liquids,Jul-18,,,1.2,,,,,,
San Juan,Manati Medical Center,,,Petroleum Liquids,Jan-10,,,1.2,,,,,,
